marca;modelo;imagem;vers�es;fichaTec;fabricante;injecao;cilindrada;potenciaMax;cv;kw;hp;rpm;torqueMax;nm;faixaTorque;tecnologia;marca;acionamento;nMarchas;marchas;tipo;diametroDisco;freio;dianteiro;tipo;traseiro;relacaoReducao;capacidade;eixoDianteiro;eixoTraseiro;pbtTecnico;pbtLegal;capacidade;pbtc;cmt;eixoD;eixoT;total;distanciaEixos;comprimento;raioParedes;raioPneus;tanqueCombustivel;volume;material;tanqueArla;carter;resumoVantagem
Volvo;FH 540 8x4T;Imagem;Vers�es: 3900 | 4300;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fh-2022/FH-8x4T.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Proconve P8;AT2612F | AT2612F + ASO-ULC (Super reduzida) | ATO2612F + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Disco com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o";RTH2610F;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1;;9.000;35.000;44.000;;;;100.000;5.701 | 5.719;5.647 | 4.805;11.348 | 10.524;3.900 | 4.300;8.760 | 9.160;8.687 | 9.300;;405L | 405L;405;;;16l;
Volvo;FM 380 4x2R;Imagem;Vers�es: 4300 | 4600 | 4900 | 5200 | 5600 | 6000;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fm-2022/FM-4x2R.pdf;VOLVO D13K - 380;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 12,8 litros;380 cv (280 kW) @ 1.700 - 1.800 rpm;380;280;375;1.700 - 1.800;1.815 Nm @ 830 - 1.400 rpm;1815;830 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS**;Lubrificados a graxa e livres de manuten��o;RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500;13.000 | 13.000;20.500 | 20.500;;;;60.000 | 70.000;5.171 | 5.196 | 5.221 | 5.251 | 5.271 | 5.296;2.489 | 2.504 | 2.514 | 2.524 | 2.539 | 2.544;7.659 | 7.699 | 7.734 | 7.774 | 7.809 | 7.839;4.300 | 4.600 | 4.900 | 5.200 | 5.600 | 6.000;8.010 | 8.510 | 8.960 | 9.460 | 9.860 | 10.260;8.297 | 8.758 | 9.575 | 10.057 | 10.700 | 11.343;;420 | 420 | 420 | 420 | 420 | 420;420;;*;16l;
Volvo;FM 380 4x2T;Imagem;Vers�es: 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fm-2022/FM-4x2T.pdf;VOLVO D13K - 380;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 12,8 litros;380 cv (280 kW) @ 1.700 - 1.800 rpm;380;280;375;1.700 - 1.800;1.815 Nm @ 830 - 1.400 rpm;1815;830 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS*;Lubrificados a graxa e livres de manuten��o;RSH1370;3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1 | 2.85:1 - 3.08:1 - 3.40:1 - 3.67:1;;7.500 | 7.500;13.000 | 13.000;20.500 | 20.500;;;;60.000 | 70.000;5.250 | 5.278;2.506 | 2.430;7.756 | 7.708;3.700 | 3.500;6.025 / 5.890 | 5.825 / 5.690;7.378 | 7.072;;345+420 | 280+345;765;;;16l;
Volvo;FM 380 6x2T;Imagem;Vers�es: 3000 | 3200 | 3500 | 3700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fm-2022/FM-6x2T.pdf;VOLVO D13K - 380;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 12,8 litros;380 cv (280 kW) @ 1.700 - 1.800 rpm;380;280;375;1.700 - 1.800;1.815 Nm @ 830 - 1.400 rpm;1815;830 - 1.400;Proconve P8;AT2612 G;Automatizada;12 � frente + 4 � r�;12;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor/Disco com ABS e EBS*;Lubrificados a graxa e livres de manuten��o;RSS1360 | RSH1370F;2.85:1 - 3.08:1 - 3.40:1 - 3.67:1 | 3.46:1 - 3.61:1 - 3.76:1 - 4.12:1 - 4.55:1 - 5.41:1;;7.500 | 7.500 | 7.500;20.500 | 20.500 | 20.500;27.500 | 27.500 | 27.500;;;;60.000 | 70.000 | 70.000;5.011 | 5.050 | 5.155 | 5.196;3.554 | 3.753 | 3.877 | 3.903;8.565 | 8.803 | 9.032 | 9.099;3.000 | 3.200 | 3.500 | 3.700;6.540 | 6.740 | 6.895 /  7.040 | 7.095 / 7.240;7.134 | 7.440 | 7.915 | 8.222;;200 | 200+280 | 490+330 | 345+420;200;;;16l;
Volvo;FMX 380 4x4R;Imagem;Vers�es: 4300 | 4900;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fmx-2022/FMX-4x4R.pdf;D13K380;inje��o direta com unidades injetoras e gerenciamento eletr�nico;6 cilindros / 12,8 litros;380 cv (280 kW) @ 1.700 - 1.800 rpm;380;280;375;1.700 - 1.800;1.815 Nm @ 830 - 1.400 rpm;1815;830 - 1.400;Conama P8;AT2612 G G | AT2612 G G + ASO-ULC (Super reduzida) | ATO2612 G + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive;12 � frente + 4 � r� | 14 (12 + 2 super-reduzidas) + 6 � r� | 13 (12 + 1 super-reduzida) + 6 � r�;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 9,0 /10,0";RSH1365: Simples velocidade;3,61:1 - 3,76:1 - 4,12:1 - 4,55:1 - 5,41:1;;9.000 | 10.000;13.000 | 13.000;22.000 | 23.000;;;;65.000 | 65.000;5.308 | 5.358;2.737 | 2.762;8.045 | 8.120;4.300 | 4.900;8.165 | 9.115;8.323 | 9.244;;;360;;;17,6;
Volvo;FMX 380 6X4R;Imagem;Vers�es: 3400 | 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fmx-2022/FMX-6x4R.pdf;D13K380;Common Rail;6 cilindros / 12,8 litros;380 cv (280 kW) @ 1.700 - 1.800 rpm;380;280;375;1.700 - 1.800;1.815 Nm @ 830 - 1.400 rpm;1815;830 - 1.400;Conama P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 9,0 /10,0";RTH3210F | RTH3312;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1 | 3,61:1 - 3,76:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1;;9.000 | 10.000;26.000 | 32.000;35.000 | 36.000 | 41.000 | 42.000;;;;100.000 | 130.000 | 150.000;5.316 | 5.372 | 5.422 | 5.454 | 5.489 | 5.513 | 5.556;4.709 | 4.643 | 4.717 | 4.722 | 4.628 | 4.634 | 4.652;10.025 | 10.015 | 10.139 | 10.176 | 10.117 | 10.147 | 10.208;3.400 | 3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.115 | 7.415 | 9.565 | 10.715 | 10.465 | 10.765 | 11.565;7.983 | 8.443 | 9.362 | 9.822 | 10.688 | 11.169 | 11.812;;400;400;;;;
Volvo;FMX 420 6X4R;Imagem;Vers�es: 3400 | 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fmx-2022/FMX-6x4R.pdf;D13K420;Common Rail;6 cilindros / 12,8 litros;420 cv (309 kW) @ 1.400 - 1.800 rpm;420;309;414;1.400 - 1.800;2.100 Nm @ 905 - 1.400 rpm;2100;905 - 1.400;Conama P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 9,0 /10,0";RTH3210F | RTH3312;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1 | 3,61:1 - 3,76:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1;;9.000 | 10.000;26.000 | 32.000;35.000 | 36.000 | 41.000 | 42.000;;;;100.000 | 130.000 | 150.000;5.316 | 5.372 | 5.422 | 5.454 | 5.489 | 5.513 | 5.556;4.709 | 4.643 | 4.717 | 4.722 | 4.628 | 4.634 | 4.652;10.025 | 10.015 | 10.139 | 10.176 | 10.117 | 10.147 | 10.208;3.400 | 3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.115 | 7.415 | 9.565 | 10.715 | 10.465 | 10.765 | 11.565;7.983 | 8.443 | 9.362 | 9.822 | 10.688 | 11.169 | 11.812;;400;400;;;;
Volvo;FMX 460 6X4R;Imagem;Vers�es: 3400 | 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fmx-2022/FMX-6x4R.pdf;D13K460;Common Rail;6 cilindros / 12,8 litros;460 cv (338 kW) @ 1.400 - 1.800 rpm;460;338;454;1.400 - 1.800;2.300 Nm @ 945 - 1.400 rpm;2300;945 - 1.400;Conama P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 9,0 /10,0";RTH3210F | RTH3312;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1 | 3,61:1 - 3,76:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1;;9.000 | 10.000;26.000 | 32.000;35.000 | 36.000 | 41.000 | 42.000;;;;100.000 | 130.000 | 150.000;5.316 | 5.372 | 5.422 | 5.454 | 5.489 | 5.513 | 5.556;4.709 | 4.643 | 4.717 | 4.722 | 4.628 | 4.634 | 4.652;10.025 | 10.015 | 10.139 | 10.176 | 10.117 | 10.147 | 10.208;3.400 | 3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.115 | 7.415 | 9.565 | 10.715 | 10.465 | 10.765 | 11.565;7.983 | 8.443 | 9.362 | 9.822 | 10.688 | 11.169 | 11.812;;400;400;;;;
Volvo;FMX 500 6X4R;Imagem;Vers�es: 3400 | 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fmx-2022/FMX-6x4R.pdf;D13K500;Common Rail;6 cilindros / 12,8 litros;500 cv (368 kW) @ 1.400 - 1.800 rpm;500;368;493;1.400 - 1.800;2.500 Nm @ 980 - 1.400 rpm;2500;980 - 1.400;Conama P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 9,0 /10,0";RTH3210F | RTH3312;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1 | 3,61:1 - 3,76:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1;;9.000 | 10.000;26.000 | 32.000;35.000 | 36.000 | 41.000 | 42.000;;;;100.000 | 130.000 | 150.000;5.316 | 5.372 | 5.422 | 5.454 | 5.489 | 5.513 | 5.556;4.709 | 4.643 | 4.717 | 4.722 | 4.628 | 4.634 | 4.652;10.025 | 10.015 | 10.139 | 10.176 | 10.117 | 10.147 | 10.208;3.400 | 3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.115 | 7.415 | 9.565 | 10.715 | 10.465 | 10.765 | 11.565;7.983 | 8.443 | 9.362 | 9.822 | 10.688 | 11.169 | 11.812;;400;400;;;;
Volvo;FMX 540 6X4R;Imagem;Vers�es: 3400 | 3700 | 4300 | 4600 | 4900 | 5200 | 5600;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-fmx-2022/FMX-6x4R.pdf;D13K540;Common Rail;6 cilindros / 12,8 litros;540 cv (397 kW) @ 1.460 - 1.800 rpm;540;397;533;1.460 - 1.800;2.500 Nm @ 1.000 - 1.460 rpm;2600;1.000 - 1.460;Conama P8;AT2612 G | AT2612 G + ASO-ULC (Super reduzida) | ATO2612 + ASO-C (Super reduzida);Automatizada | Automatizada | Automatizada (Overdrive);12  � frete e 4 � r� | 14 (12 + 2 super-reduzidas) e 6 � r� | 13 (12 + 1 super-reduzida) e 6 � r� ;12 | 13 | 14;Manual : Monodisco de fric��o a seco tipo push-type | Autom�tico: Autom�tico (I-Shift);430;VEB+;Tambor com ABS e EBS*;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 9,0 /10,0";RTH3210F | RTH3312;3,33:1 - 3,46:1 - 3,61:1 - 3,76:1 - 3,97:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1 | 3,61:1 - 3,76:1 - 4,12:1 - 4,55:1 - 5,41:1 - 6,18:1 - 7,21:1;;9.000 | 10.000;26.000 | 32.000;35.000 | 36.000 | 41.000 | 42.000;;;;100.000 | 130.000 | 150.000;5.316 | 5.372 | 5.422 | 5.454 | 5.489 | 5.513 | 5.556;4.709 | 4.643 | 4.717 | 4.722 | 4.628 | 4.634 | 4.652;10.025 | 10.015 | 10.139 | 10.176 | 10.117 | 10.147 | 10.208;3.400 | 3.700 | 4.300 | 4.600 | 4.900 | 5.200 | 5.600;7.115 | 7.415 | 9.565 | 10.715 | 10.465 | 10.765 | 11.565;7.983 | 8.443 | 9.362 | 9.822 | 10.688 | 11.169 | 11.812;;400;400;;;;
Volvo;VM 290 4x2R;Imagem;Vers�es: 3650 | 4550 | 5150;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-4x2R.pdf;VOLVO D8K - 290;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;290 cv (210 kW) @ 1900 rpm;290;210;286;1900;1.050 Nm @ 1.000 - 1.700 rpm;1050;1.000 - 1.700;Proconve P8;Caixa Manual ZT1309 | I-Shift AT2612 G;Sincronizada | Automatizada;9 (8 + 1 super-reduzida) + 1 r� | 12 + 2 r�;9 | 12;Monodisco de fric��o a seco tipo push-type;395 | 430;Borboleta de 210 cv ou VEB de 300 cv* / VEB de 300 cv;FST-PAR - 2 de dupla a��o;"Perfil ""I"" em A�o Forjado";RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 -3,91:1;;6.700;10.800;17.500;;;;36.000;3.540 / 3.472 | 3.590 / 3.522 | 3.610 / 3.542;2.153 / 2.134 | 2.183 / 2.164 | 2.203 / 2.184;5.693 / 5.606 | 5.773 / 5.686 | 5.813 / 5.726;3.650 | 4.550 | 5.150;6.765 | 8.115 | 9.040;7.140 | 8.500 | 9.440;;200 l;200;;;8,9L;
Volvo;VM 360 4x2R;Imagem;Vers�es: 3650 | 4550 | 5150;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-4x2R.pdf;VOLVO D8K - 360;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;360 cv (263 kW) @ 2.200 rpm;360;263;355;2200;1.400 Nm @ 1.100 - 1.600 rpm;1400;1.100 - 1.600;Proconve P8; I-Shift AT2612 G;Automatizada;12 + 2 r�;12;Monodisco de fric��o a seco tipo push-type;395;VEB de 300 cv;FST-PAR - 2 de dupla a��o;"Perfil ""I"" em A�o Forjado";RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 -3,91:1;;6.700;10.800;17.500;;;;45.000;3.472 | 3.522 | 3.542;2.134 | 2.164 | 2.184;5.606 | 5.686 | 5.726;3.650 | 4.550 | 5.150;6.765 | 8.115 | 9.040;7.140 | 8.500 | 9.440;;200 l;200;;;8,9L;
Volvo;VM 290 4x2R City;Imagem;Vers�es: 3650 | 5150;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-4x2R-City.pdf;VOLVO ZT1309;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;290 cv (210 kW) @ 1900 rpm;290;210;286;1900;1.050 Nm @ 1.000 - 1.700 rpm;1050;1.000 - 1.700;Proconve P8;ZT1309;Sincronizada;9 (8 + 1 super-reduzida);9;Monodisco de fric��o a seco tipo push-type;395;Borboleta de 210 cv;FATYPE67;Lubrificados a graxa e livres de manuten��o;RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;6.700;10.800;17.500;;;;35.000;3.540 | 3.610;2.153 | 2.203;5.693 | 5.813;3.650 | 5.150;6.765 | 9.040;7.140 | 9.440;;200L | 200L;200;;;8,9 L;
Volvo;VM 360 4x2T;Imagem;Vers�es: 3650;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-4x2T.pdf;VOLVO D8K - 360;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;360 cv (263 kW) @ 2.200 rpm;360;263;355;2200;1.400 Nm @ 1.100 - 1.600 rpm;1400;1.100 - 1.600;Proconve P8;I-Shift  AT2612 G;Automatizada;12 + 2 r�;12;Monodisco de fric��o a seco tipo push-type;430;VEB de 300 cv;FATYPE67;Lubrificados a graxa e livres de manuten��o;RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;6.700;10.800;17.500;;;;45.100;3.744;2.193;5.937;3.650;5.982;7.200;;200 + 200;400;;;16l;
Volvo;VM 290 6x2R;Imagem;Vers�es: 3650 | 5150 | 5900;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-6x2R.pdf;VOLVO D8K - 290;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;290 cv (210 kW) @ 1900 rpm;290;210;286;1900;1.050 Nm @ 1.000 - 1.700 rpm;1050;1.000 - 1.700;Proconve P8;Caixa Manual ZT1309 | I-Shift AT2612 G;Sincronizada | Automatizada;9 (8 + 1 super-reduzida) + 1 r� | 12 + 2 r�;9 | 12;Monodisco de fric��o a seco tipo push-type;395 | 430;Borboleta de 210 cv ou VEB de 300 cv* / VEB de 300 cv;FATYPE67;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 6,7T";RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;6.700;18.000;24.700;;;;35.000;3.690 / 3.622 | 3.770 / 3.702 | 3.790 / 3.722;3.433 / 3.414 | 3.513 / 3.494 | 3.553 / 3.534;7.123 / 7.036 | 7.283 / 7.196 | 7.343 / 7.256;3.650 | 5.150 | 5.900;7.265 | 10.265 | 11.015;8.160 | 10.480 | 11.650;;200 l | 200 l | 200 l;200;;;8,9L;
Volvo;VM 360 6x2R;Imagem;Vers�es: 3650 | 5150 | 5900;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-6x2R.pdf;VOLVO D8K - 360;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;360 cv (263 kW) @ 2.200 rpm;360;263;355;2200;1.400 Nm @ 1.100 - 1.600 rpm;1400;1.100 - 1.600;Proconve P8; I-Shift AT2612 G;Automatizada;12 + 2 r�;12;Monodisco de fric��o a seco tipo push-type;395;VEB de 300 cv;FATYPE67;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 6,7T";RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;6.700;18.000;24.700;;;;45.000;3.622 | 3.702 | 3.722;3.414 | 3.494 | 3.534;7.036 | 7.196 | 7.256;3.650 | 5.150 | 5.900;7.265 | 10.265 | 11.015;8.160 | 10.480 | 11.650;;200 l | 200 l | 200 l;200;;;16L;
Volvo;VM 290 6x2R City;Imagem;Vers�es: 3650 | 5150;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-6x2R-City.pdf;VOLVO D8K - 290;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;290 cv (210 kW) @ 1900 rpm;290;210;286;1900;1.050 Nm @ 1.000 - 1.700 rpm;1050;1.000 - 1.700;Proconve P8;Caixa Manual ZT1309;Sincronizada;9 (8 + 1 super-reduzida) + 1 r�;9;Monodisco de fric��o a seco tipo push-type;;Borboleta de 210 cv;FATYPE67;"Perfil ""I"" em A�o Forjado / Lubrificados a graxa e livres de manuten��o / 6,7T";RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;6.700;18.000;24.700;;;;35.000;3.690 | 3.790;3.433 | 3.553;7.123 | 7.343;3.650 | 5.150;7.265 | 10.265;8.160 | 10.480;;200l | 200l;200;;;8,9l;
Volvo;VM 290 8x2R;Imagem;Vers�es: 5900 | 6700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-8x2R.pdf;VOLVO D8K - 290;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;290 cv (210 kW) @ 1900 rpm;290;210;286;1900;1.050 Nm @ 1.000 - 1.700 rpm;1050;1.000 - 1.700;Proconve P8;Caixa Manual ZT1309 | I-Shift AT2612 G;Sincronizada | Automatizada;9 (8 + 1 super-reduzida) + 1 r� | 12 + 2 r�;9 | 12;Monodisco de fric��o a seco tipo push-type;395 | 430;Borboleta de 210 cv ou VEB de 300 cv* / VEB de 300 cv;FATYP267;Lubrificados a graxa e livres de manuten��o;RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;13.400;18.000;31.400;;;;35.000;5.305 / 5.237 | 5.555 / 5.487;2.883 / 2.864 | 2.913 / 2.894;8.188 / 8.101 | 8.468 / 8.381;5.900 | 6.700;10.215 | 11.015;13.210 | 14.650;;200 l  | 200 l ;200;;;8,9L;
Volvo;VM 360 8x2R;Imagem;Vers�es: 5900 | 6700;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-8x2R.pdf;VOLVO D8K - 360;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;360 cv (263 kW) @ 2.200 rpm;360;263;355;2200;1.400 Nm @ 1.100 - 1.600 rpm;1400;1.100 - 1.600;Proconve P8; I-Shift AT2612 G;Automatizada;12 + 2 r�;12;Monodisco de fric��o a seco tipo push-type;395;VEB de 300 cv;FATYP267;Lubrificados a graxa e livres de manuten��o;RSS1043;3,21:1 - 3,42:1 - 3,58:1 - 3,73:1 - 3,91:1;;13.400;18.000;31.400;;;;45.100;5.237 | 5.487;2.864 | 2.894;8.101 | 8.381;5.900 | 6.700;10.215 | 11.015;13.210 | 14.650;;200 l  | 200 l ;200;;;16L;
Volvo;VMX 290 6x4R;Imagem;Vers�es: 3650 | 4800;https://www.volvotrucks.com.br/content/dam/volvo-trucks/markets/brazil/truck/fichas-t%C3%A9cnicas-2022-euro6/euro-6-vm-2022/VM-6x4R.pdf;VOLVO D8K - 290;Inje��o direta common rail com gerenciamento eletr�nico;6 cilindros / 7,7 litros;290 cv (210 kW) @ 1900 rpm;290;210;286;1900;1.050 Nm @ 1.000 - 1.700 rpm;1050;1.000 - 1.700;Proconve P8;Caixa Manual ZT1309 | I-Shift AT2612 G;Sincronizada | Automatizada;9 (8 + 1 super-reduzida) + 1 r� | 12 + 2 r�;9 | 12;Monodisco de fric��o a seco tipo push-type;395 | 430;Borboleta de 210 cv ou VEB de 300 cv* / VEB de 300 cv;FATYP267;Lubrificados a graxa e livres de manuten��o;RTS2140B;4,11:1 - 4,88:1 - 5,29:1;;6.700;20.000;26.700;;;;35.000 | 40.000;3.426 / 3.507 | 3.496 / 3.577;3.932 / 3.939 | 4.022 / 4.029;7.358 / 7.446 | 7.518 / 606;3.650 | 4.800;7.335 | 9.785;8.320 | 10.100;;200 l | 200 l;200;;;8,9L;
